
animation: "fade",  //Выбор типа анимации (fade/slide)
slideshow: true,     //Включание автопроигрывания слайдшоу (true/false)
slideshowSpeed: 7000,  //Установка скорости переключения слайдов в слайдшоу, в миллисекундах
animationDuration: 500,  //Скорость выполнения анимации, в миллисекундах
directionNav: true,     //Включение навигации предыдущий/следующий (true/false)
controlNav: true,        //Включение постраничной навигации (true/false)
keyboardNav: true,      //Включение навигации с использованием клавиатуры(true/false)
prevText: "Previous", //Текст для пункта "предыдущий" directionNav
nextText: "Next",      //Текст для пункта "следующий" directionNav
slideToStart: 0,         //Слайд, с которого начинается слайдшоу. Нумерация слайдов по правилу массива(0 = первый слайд)
pauseOnAction: true,  //Включение паузы сладшоу при взаимоодействии с управляющим элементом (true/false)
pauseOnHover: false,   //Включение паузы слайдшоу при наведении курсора мыши на слайд, затем слайдшоу продолжается (true/false)
controlsContainer: ""  //Дополнительное свойство: можно указать контейнер для элементов навигации. По умолчанию используется контейнер слайдера. Если указанный элемент не будет найден, используется значение по умолчанию.
